Country,TradeFlow,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
Cambodia,Import,Rice,2023,World,727487,1716440000000,Kg
Cambodia,Import,Rice,2023,India,227256,725394000000,Kg
Cambodia,Import,Rice,2023,United States,212200,313694000000,Kg
Cambodia,Import,Rice,2023,Vietnam,206135,472354000000,Kg
Cambodia,Import,Rice,2023,Thailand,47947,131617000000,Kg
Cambodia,Import,Rice,2023,Japan,23856,562213,Kg
Cambodia,Import,Rice,2023,Cambodia,7023,124666,Kg
Cambodia,Import,Rice,2023,Italy,2125,405117,Kg
Cambodia,Import,Rice,2023,Spain,600,2000,Kg
Cambodia,Import,Rice,2023,"Korea, Rep.",246,3444,Kg
Cambodia,Import,Rice,2023,China,61,950,Kg
Cambodia,Import,Rice,2023,France,39,60,Kg
Cambodia,Import,Rice,2022, World,348268,786832000000,Kg
Cambodia,Import,Rice,2022,Vietnam,233878,555262000000,Kg
Cambodia,Import,Rice,2022,United States,77001,141395000000,Kg
Cambodia,Import,Rice,2022,Thailand,16634,515000,Kg
Cambodia,Import,Rice,2022,India,13278,363584,Kg
Cambodia,Import,Rice,2022,Japan,7076,171169,Kg
Cambodia,Import,Rice,2022,"Korea, Rep.",220,3100,Kg
Cambodia,Import,Rice,2022,Bangladesh,119,1750,Kg
Cambodia,Import,Rice,2022,Italy,63,1200,Kg
Cambodia,Import,Rice,2021, World,472747,1060000000000,Kg
Cambodia,Import,Rice,2021,Vietnam,308077,754000000000,Kg
Cambodia,Import,Rice,2021,United States,75667,124000000000,Kg
Cambodia,Import,Rice,2021,India,38509,987548,Kg
Cambodia,Import,Rice,2021,Thailand,22452,556492,Kg
Cambodia,Import,Rice,2021,Cambodia,20508,246400,Kg
Cambodia,Import,Rice,2021,Japan,6933,164037,Kg
Cambodia,Import,Rice,2021,Italy,371,1093,Kg
Cambodia,Import,Rice,2021,Indonesia,197,2000,Kg
Cambodia,Import,Rice,2021,Bangladesh,20,500,Kg
Cambodia,Import,Rice,2021,"Other Asia, nes",13,12916666666666668,Kg
Cambodia,Import,Rice,2020, World,711413,1760000000000,Kg
Cambodia,Import,Rice,2020,Vietnam,462734,1220000000000,Kg
Cambodia,Import,Rice,2020,Myanmar,80525,25000000,Kg
Cambodia,Import,Rice,2020,United States,53875,717951,Kg
Cambodia,Import,Rice,2020,Thailand,32017,754563,Kg
Cambodia,Import,Rice,2020,Ukraine,26466,540000,Kg
Cambodia,Import,Rice,2020,"Other Asia, nes",20000,400000,Kg
Cambodia,Import,Rice,2020,Japan,16149,165073,Kg
Cambodia,Import,Rice,2020,Unspecified,10795,137025,Kg
Cambodia,Import,Rice,2020,Lao PDR,5738,75000,Kg
Cambodia,Import,Rice,2020,India,3000,63620,Kg
Cambodia,Import,Rice,2020,China,85,950,Kg
Cambodia,Import,Rice,2020,Italy,26,184,Kg
Cambodia,Import,Rice,2020,Australia,2,10,Kg
Cambodia,Import,Rice,2019, World,926082,2330000000000,Kg
Cambodia,Import,Rice,2019,Vietnam,693937,1870000000000,Kg
Cambodia,Import,Rice,2019,United States,155135,278000000000,Kg
Cambodia,Import,Rice,2019,Thailand,29913,967000,Kg
Cambodia,Import,Rice,2019,"Other Asia, nes",25032,500000,Kg
Cambodia,Import,Rice,2019,Myanmar,7518,250000,Kg
Cambodia,Import,Rice,2019,Japan,4803,116068,Kg
Cambodia,Import,Rice,2019,Lao PDR,4257,66000,Kg
Cambodia,Import,Rice,2019,China,3358,3086,Kg
Cambodia,Import,Rice,2019,India,1954,389788,Kg
Cambodia,Import,Rice,2019,Italy,175,781,Kg
Cambodia,Import,Rice,2019,Australia,2,51,Kg
Cambodia,Import,Rice,2018, World,1091226,1076410000000,Kg
Cambodia,Import,Rice,2018,Vietnam,677642,653535000000,Kg
Cambodia,Import,Rice,2018,United States,241710,25662000000,Kg
Cambodia,Import,Rice,2018,China,80386,768334,Kg
Cambodia,Import,Rice,2018,Thailand,61800,610131,Kg
Cambodia,Import,Rice,2018,"Other Asia, nes",16010,153021,Kg
Cambodia,Import,Rice,2018,Cambodia,9575,915193,Kg
Cambodia,Import,Rice,2018,Japan,2452,235722,Kg
Cambodia,Import,Rice,2018,India,900,36431458333333336,Kg
Cambodia,Import,Rice,2018,"Korea, Rep.",560,22285694444444444,Kg
Cambodia,Import,Rice,2018,Italy,148,147681,Kg
Cambodia,Import,Rice,2018,Myanmar,36,361132,Kg
Cambodia,Import,Rice,2018,United Kingdom,8,822087,Kg
Cambodia,Import,Rice,2017, World,383725,475000000000,Kg
Cambodia,Import,Rice,2017,United States,146210,179000000000,Kg
Cambodia,Import,Rice,2017,Cambodia,60407,749926,Kg
Cambodia,Import,Rice,2017,Thailand,56927,706689,Kg
Cambodia,Import,Rice,2017,Vietnam,49037,625388,Kg
Cambodia,Import,Rice,2017,"Korea, Rep.",47548,590224,Kg
Cambodia,Import,Rice,2017,"Other Asia, nes",19978,248019,Kg
Cambodia,Import,Rice,2017,Japan,2831,331357,Kg
Cambodia,Import,Rice,2017,India,718,902782,Kg
Cambodia,Import,Rice,2017,Australia,38,441653,Kg
Cambodia,Import,Rice,2017,Italy,12,138655,Kg
Cambodia,Import,Rice,2017,United Kingdom,12,135619,Kg
Cambodia,Import,Rice,2017,France,6,665677,Kg
Cambodia,Import,Rice,2016, World,967749,2700000000000,Kg
Cambodia,Import,Rice,2016,Vietnam,467550,1610000000000,Kg
Cambodia,Import,Rice,2016,United States,259795,463000000000,Kg
Cambodia,Import,Rice,2016,Thailand,134814,426000000000,Kg
Cambodia,Import,Rice,2016,Unspecified,53280,104000000000,Kg
Cambodia,Import,Rice,2016,"Other Asia, nes",36007,800000,Kg
Cambodia,Import,Rice,2016,China,6668,68441,Kg
Cambodia,Import,Rice,2016,Singapore,4188,73398,Kg
Cambodia,Import,Rice,2016,Japan,3130,16014,Kg
Cambodia,Import,Rice,2016,India,1941,69935,Kg
Cambodia,Import,Rice,2016,Australia,199,4255,Kg
Cambodia,Import,Rice,2016,Italy,127,3877,Kg
Cambodia,Import,Rice,2016,France,48,2019,Kg
Cambodia,Import,Rice,2015, World,1099469,6760000000000,Kg
Cambodia,Import,Rice,2015,Vietnam,857087,5930000000000,Kg
Cambodia,Import,Rice,2015,Thailand,96205,641000000000,Kg
Cambodia,Import,Rice,2015,United States,84613,678934,Kg
Cambodia,Import,Rice,2015,Japan,24880,489369,Kg
Cambodia,Import,Rice,2015,"Other Asia, nes",17982,340000,Kg
Cambodia,Import,Rice,2015,Cambodia,12886,150700,Kg
Cambodia,Import,Rice,2015,Turkey,1922,24000,Kg
Cambodia,Import,Rice,2015,Singapore,1069,82026,Kg
Cambodia,Import,Rice,2015,France,1001,25102,Kg
Cambodia,Import,Rice,2015,India,955,62222,Kg
Cambodia,Import,Rice,2015,Eswatini,596,1128,Kg
Cambodia,Import,Rice,2015,Italy,191,5006,Kg
Cambodia,Import,Rice,2015,Philippines,44,50,Kg
Cambodia,Import,Rice,2015,"Korea, Rep.",36,1728,Kg
Cambodia,Import,Rice,2015,Australia,1,80,Kg
Indonesia,Import,Rice,2024,World,271025530,451942000000000,Kg
Indonesia,Import,Rice,2024,Thailand,86278080,136423000000000,Kg
Indonesia,Import,Rice,2024,Vietnam,75285965,124824000000000,Kg
Indonesia,Import,Rice,2024,Myanmar,48076624,83137900000000,Kg
Indonesia,Import,Rice,2024,Pakistan,47241047,80384500000000,Kg
Indonesia,Import,Rice,2024,India,12454155,24658700000000,Kg
Indonesia,Import,Rice,2024,Cambodia,1625000,250000000,Kg
Indonesia,Import,Rice,2024,China,38571,19309,Kg
Indonesia,Import,Rice,2024,Japan,25653,100747,Kg
Indonesia,Import,Rice,2024,Singapore,97,230454,Kg
Indonesia,Import,Rice,2024,"Other Asia, nes",94,4510,Kg
Indonesia,Import,Rice,2024,"Korea, Rep.",89,161,Kg
Indonesia,Import,Rice,2024,Malaysia,58,658,Kg
Indonesia,Import,Rice,2024,Saudi Arabia,51,1696,Kg
Indonesia,Import,Rice,2024,"Hong Kong, China",27,1134,Kg
Indonesia,Import,Rice,2024,United Arab Emirates,14,1222,Kg
Indonesia,Import,Rice,2024,Kuwait,2,158,Kg
Indonesia,Import,Rice,2024,Australia,1,1,Kg
Indonesia,Import,Rice,2024,Oman,1,120,Kg
Indonesia,Import,Rice,2024,United States,1,23,Kg
Indonesia,Import,Rice,2024,Qatar,0,60,Kg
Indonesia,Import,Rice,2023, World,178902388,306286000000000,Kg
Indonesia,Import,Rice,2023,Thailand,80481584,138192000000000,Kg
Indonesia,Import,Rice,2023,Vietnam,66887131,114771000000000,Kg
Indonesia,Import,Rice,2023,Pakistan,18232247,3093100000000,Kg
Indonesia,Import,Rice,2023,Myanmar,8882287,14120400000000,Kg
Indonesia,Import,Rice,2023,India,3550498,6971580000000,Kg
Indonesia,Import,Rice,2023,Cambodia,837142,129250000000,Kg
Indonesia,Import,Rice,2023,Japan,15536,61480,Kg
Indonesia,Import,Rice,2023,China,14252,7019,Kg
Indonesia,Import,Rice,2023,Philippines,1522,5035,Kg
Indonesia,Import,Rice,2023,Malaysia,157,3138,Kg
Indonesia,Import,Rice,2023,Singapore,27,105,Kg
Indonesia,Import,Rice,2023,Italy,5,8,Kg
Indonesia,Import,Rice,2022, World,20204218,42920700000000,Kg
Indonesia,Import,Rice,2022,India,7773971,17853400000000,Kg
Indonesia,Import,Rice,2022,Thailand,4409202,8018250000000,Kg
Indonesia,Import,Rice,2022,Vietnam,4246432,818280000000,Kg
Indonesia,Import,Rice,2022,Pakistan,3584349,844070000000,Kg
Indonesia,Import,Rice,2022,Myanmar,147824,383000000,Kg
Indonesia,Import,Rice,2022,Singapore,15396,364042,Kg
Indonesia,Import,Rice,2022,Japan,15031,56087,Kg
Indonesia,Import,Rice,2022,China,12000,6000,Kg
Indonesia,Import,Rice,2022,"Korea, Rep.",5,5,Kg
Indonesia,Import,Rice,2022,United States,5,2,Kg
Indonesia,Import,Rice,2022,Italy,2,1,Kg
Indonesia,Import,Rice,2022,Australia,1,4,Kg
Indonesia,Import,Rice,2022,South Africa,1,3,Kg
Indonesia,Import,Rice,2022,Malaysia,0,8,Kg
Indonesia,Import,Rice,2021, World,18380180,40774100000000,Kg
Indonesia,Import,Rice,2021,India,8627627,21538700000000,Kg
Indonesia,Import,Rice,2021,Thailand,4132258,69360000000,Kg
Indonesia,Import,Rice,2021,Vietnam,3247451,6569290000000,Kg
Indonesia,Import,Rice,2021,Pakistan,2032209,524790000000,Kg
Indonesia,Import,Rice,2021,Myanmar,160941,379000000,Kg
Indonesia,Import,Rice,2021,China,85054,42601,Kg
Indonesia,Import,Rice,2021,Japan,57886,230291,Kg
Indonesia,Import,Rice,2021,Cambodia,26575,500000,Kg
Indonesia,Import,Rice,2021,Singapore,10047,260051,Kg
Indonesia,Import,Rice,2021,United States,101,33,Kg
Indonesia,Import,Rice,2021,Malaysia,15,13,Kg
Indonesia,Import,Rice,2021,Saudi Arabia,11,10,Kg
Indonesia,Import,Rice,2021,"Other Asia, nes",4,1,Kg
Indonesia,Import,Rice,2021,Australia,2,37,Kg
Indonesia,Import,Rice,2021,France,1,1,Kg
Indonesia,Import,Rice,2020, World,19540900,35628600000000,Kg
Indonesia,Import,Rice,2020,Thailand,7630164,8859310000000,Kg
Indonesia,Import,Rice,2020,Vietnam,5110746,8871640000000,Kg
Indonesia,Import,Rice,2020,Pakistan,4151985,11051700000000,Kg
Indonesia,Import,Rice,2020,Myanmar,2114783,5784140000000,Kg
Indonesia,Import,Rice,2020,India,484930,1059440000000,Kg
Indonesia,Import,Rice,2020,China,47933,23760,Kg
Indonesia,Import,Rice,2020,Japan,118,326,Kg
Indonesia,Import,Rice,2020,Philippines,77,147,Kg
Indonesia,Import,Rice,2020,Singapore,77,101,Kg
Indonesia,Import,Rice,2020,United States,33,27,Kg
Indonesia,Import,Rice,2020,Germany,15,6,Kg
Indonesia,Import,Rice,2020,United Kingdom,12,35,Kg
Indonesia,Import,Rice,2020,"Other Asia, nes",10,6,Kg
Indonesia,Import,Rice,2020,Australia,9,84,Kg
Indonesia,Import,Rice,2020,"Korea, Rep.",5,6,Kg
Indonesia,Import,Rice,2020,"Hong Kong, China",4,1,Kg
Indonesia,Import,Rice,2020,Netherlands,1,2,Kg
Indonesia,Import,Rice,2020,Malaysia,1,1,Kg
Indonesia,Import,Rice,2019, World,18425409,44450900000000,Kg
Indonesia,Import,Rice,2019,Pakistan,6781991,18256500000000,Kg
Indonesia,Import,Rice,2019,Myanmar,5628719,16670100000000,Kg
Indonesia,Import,Rice,2019,Thailand,3856147,532780000000,Kg
Indonesia,Import,Rice,2019,Vietnam,1660947,3313310000000,Kg
Indonesia,Import,Rice,2019,India,301853,79733000000,Kg
Indonesia,Import,Rice,2019,United States,122945,740910,Kg
Indonesia,Import,Rice,2019,China,48250,24269,Kg
Indonesia,Import,Rice,2019,Japan,24320,90036,Kg
Indonesia,Import,Rice,2019,Philippines,164,366,Kg
Indonesia,Import,Rice,2019,Bahrain,50,3000,Kg
Indonesia,Import,Rice,2019,Malaysia,12,330,Kg
Indonesia,Import,Rice,2019,Saudi Arabia,8,30,Kg
Indonesia,Import,Rice,2019,"Korea, Rep.",4,9,Kg
Indonesia,Import,Rice,2018,World,103712842,225382000000000,Kg
Indonesia,Import,Rice,2018,Thailand,38653370,795600000000,Kg
Indonesia,Import,Rice,2018,Vietnam,36074564,76718100000000,Kg
Indonesia,Import,Rice,2018,India,13915855,33799900000000,Kg
Indonesia,Import,Rice,2018,Pakistan,13441595,3109900000000,Kg
Indonesia,Import,Rice,2018,Myanmar,1516140,41820000000,Kg
Indonesia,Import,Rice,2018,China,109412,227680,Kg
Indonesia,Import,Rice,2018,Indonesia,1366,6000,Kg
Indonesia,Import,Rice,2018,Philippines,244,330,Kg
Indonesia,Import,Rice,2018,Japan,175,234,Kg
Indonesia,Import,Rice,2018,Oman,52,60,Kg
Indonesia,Import,Rice,2018,Singapore,32,31,Kg
Indonesia,Import,Rice,2018,"Iran, Islamic Rep.",28,64,Kg
Indonesia,Import,Rice,2018,Qatar,10,24,Kg
Indonesia,Import,Rice,2017,World,14364172,30527500000000,Kg
Indonesia,Import,Rice,2017,Thailand,6028694,10894500000000,Kg
Indonesia,Import,Rice,2017,Pakistan,3479313,8750000000,Kg
Indonesia,Import,Rice,2017,Myanmar,1954614,574750000000,Kg
Indonesia,Import,Rice,2017,India,1339715,3220970000000,Kg
Indonesia,Import,Rice,2017,China,811865,241896000000,Kg
Indonesia,Import,Rice,2017,Vietnam,676129,1659990000000,Kg
Indonesia,Import,Rice,2017,Philippines,50344,54272,Kg
Indonesia,Import,Rice,2017,Japan,23499,72071,Kg
Indonesia,Import,Rice,2016,World,53184156,128318000000000,Kg
Indonesia,Import,Rice,2016,Thailand,24313123,5578900000000,Kg
Indonesia,Import,Rice,2016,Vietnam,21260276,53557700000000,Kg
Indonesia,Import,Rice,2016,Pakistan,4912411,13483300000000,Kg
Indonesia,Import,Rice,2016,India,1579501,361420000000,Kg
Indonesia,Import,Rice,2016,Myanmar,638276,16650000000,Kg
Indonesia,Import,Rice,2016,China,422068,127186000000,Kg
Indonesia,Import,Rice,2016,Malaysia,29354,720710,Kg
Indonesia,Import,Rice,2016,Japan,28347,93000,Kg
Indonesia,Import,Rice,2016,Philippines,717,1396,Kg
Indonesia,Import,Rice,2016,"Other Asia, nes",82,148,Kg
Indonesia,Import,Rice,2015,World,35160209,86160100000000,Kg
Indonesia,Import,Rice,2015,Vietnam,20256306,50937400000000,Kg
Indonesia,Import,Rice,2015,Thailand,6677238,12674600000000,Kg
Indonesia,Import,Rice,2015,Pakistan,6294917,180100000000,Kg
Indonesia,Import,Rice,2015,India,1367168,3416750000000,Kg
Indonesia,Import,Rice,2015,Myanmar,273225,8775000000,Kg
Indonesia,Import,Rice,2015,China,163102,479880,Kg
Indonesia,Import,Rice,2015,Philippines,50313,54187,Kg
Indonesia,Import,Rice,2015,Cambodia,40200,1000000,Kg
Indonesia,Import,Rice,2015,Malaysia,23188,825000,Kg
Indonesia,Import,Rice,2015,Japan,14553,80000,Kg
Lao PDR,Import,Rice,2023,World,1925123,8353610000000,Kg
Lao PDR,Import,Rice,2023,Thailand,1112893,5640790000000,Kg
Lao PDR,Import,Rice,2023,Unspecified,355003,1170410000000,Kg
Lao PDR,Import,Rice,2023,Vietnam,186013,720361000000,Kg
Lao PDR,Import,Rice,2023,United States,163958,191963000000,Kg
Lao PDR,Import,Rice,2023,Myanmar,59797,528036000000,Kg
Lao PDR,Import,Rice,2023,"Other Asia, nes",34801,763180,Kg
Lao PDR,Import,Rice,2023,India,10319,220020,Kg
Lao PDR,Import,Rice,2023,China,2265,33800,Kg
Lao PDR,Import,Rice,2023,Japan,39,1100,Kg
Lao PDR,Import,Rice,2023,"Hong Kong, China",31,2280,Kg
Lao PDR,Import,Rice,2023,France,4,141,Kg
Lao PDR,Import,Rice,2022,World,2562313,10138800000000,Kg
Lao PDR,Import,Rice,2022,Thailand,2034256,8198230000000,Kg
Lao PDR,Import,Rice,2022,Vietnam,208587,78263000000,Kg
Lao PDR,Import,Rice,2022,"Korea, Rep.",152450,2014000000,Kg
Lao PDR,Import,Rice,2022,Myanmar,98974,853601000000,Kg
Lao PDR,Import,Rice,2022,United States,39026,519800,Kg
Lao PDR,Import,Rice,2022,Japan,25834,301106,Kg
Lao PDR,Import,Rice,2022,China,1686,76536,Kg
Lao PDR,Import,Rice,2022,India,1433,130000,Kg
Lao PDR,Import,Rice,2022,Holy See,56,2000,Kg
Lao PDR,Import,Rice,2022,France,11,224,Kg
Lao PDR,Import,Rice,2021,World,2420308,8547250000000,Kg
Lao PDR,Import,Rice,2021,Thailand,1803957,6463370000000,Kg
Lao PDR,Import,Rice,2021,Vietnam,404053,1594420000000,Kg
Lao PDR,Import,Rice,2021,United States,143266,216852000000,Kg
Lao PDR,Import,Rice,2021,"Korea, Rep.",42756,13248000000,Kg
Lao PDR,Import,Rice,2021,India,18799,786000,Kg
Lao PDR,Import,Rice,2021,Myanmar,7042,606000,Kg
Lao PDR,Import,Rice,2021,China,377,7470,Kg
Lao PDR,Import,Rice,2021,Japan,36,94815,Kg
Lao PDR,Import,Rice,2021,Holy See,12,600,Kg
Lao PDR,Import,Rice,2021,France,8,245,Kg
Lao PDR,Import,Rice,2021,Italy,1,9,Kg
Lao PDR,Import,Rice,2020,World,3701132,14286300000000,Kg
Lao PDR,Import,Rice,2020,Thailand,2161486,7574670000000,Kg
Lao PDR,Import,Rice,2020,Vietnam,1391237,6377660000000,Kg
Lao PDR,Import,Rice,2020,United States,132563,219948000000,Kg
Lao PDR,Import,Rice,2020,Myanmar,9001,830650,Kg
Lao PDR,Import,Rice,2020,China,3880,59330,Kg
Lao PDR,Import,Rice,2020,India,1477,208000,Kg
Lao PDR,Import,Rice,2020,Namibia,1072,36000,Kg
Lao PDR,Import,Rice,2020,Japan,222,217026,Kg
Lao PDR,Import,Rice,2020,"Korea, Rep.",143,3244,Kg
Lao PDR,Import,Rice,2020,Canada,41,735,Kg
Lao PDR,Import,Rice,2020,France,10,234,Kg
Lao PDR,Import,Rice,2019,World,2501581,9355780000000,Kg
Lao PDR,Import,Rice,2019,Vietnam,1643531,633110000000,Kg
Lao PDR,Import,Rice,2019,Thailand,468165,2592740000000,Kg
Lao PDR,Import,Rice,2019,"Korea, Rep.",263270,150025000000,Kg
Lao PDR,Import,Rice,2019,United States,103499,22281000000,Kg
Lao PDR,Import,Rice,2019,Myanmar,14346,378735,Kg
Lao PDR,Import,Rice,2019,Japan,8563,207127,Kg
Lao PDR,Import,Rice,2019,China,167,3750,Kg
Lao PDR,Import,Rice,2019,Holy See,30,1200,Kg
Lao PDR,Import,Rice,2019,France,11,175,Kg
Lao PDR,Import,Rice,2018,World,2761640,2902040000000,Kg
Lao PDR,Import,Rice,2018,Thailand,2278213,2408460000000,Kg
Lao PDR,Import,Rice,2018,United States,314487,300589000000,Kg
Lao PDR,Import,Rice,2018,Vietnam,144467,1408000000,Kg
Lao PDR,Import,Rice,2018,Unspecified,24429,521469,Kg
Lao PDR,Import,Rice,2018,China,45,430114,Kg
Lao PDR,Import,Rice,2017,World,4466293,5712490000000,Kg
Lao PDR,Import,Rice,2017,Thailand,4241536,5419730000000,Kg
Lao PDR,Import,Rice,2017,United States,166135,20571000000,Kg
Lao PDR,Import,Rice,2017,Vietnam,31144,388006,Kg
Lao PDR,Import,Rice,2017,Japan,13885,172378,Kg
Lao PDR,Import,Rice,2017,China,13594,310115,Kg
Lao PDR,Import,Rice,2016,World,7867340,NA,NA
Lao PDR,Import,Rice,2016,Thailand,7597566,NA,NA
Lao PDR,Import,Rice,2016,United States,193088,NA,NA
Lao PDR,Import,Rice,2016,Vietnam,62509,NA,NA
Lao PDR,Import,Rice,2016,China,14177,NA,NA
Lao PDR,Import,Rice,2015,World,387953,53874000000,Kg
Lao PDR,Import,Rice,2015,Thailand,164836,296875000000,Kg
Lao PDR,Import,Rice,2015,United States,125475,135608000000,Kg
Lao PDR,Import,Rice,2015,Vietnam,96172,103546000000,Kg
Lao PDR,Import,Rice,2015,China,1470,27119,Kg
Malaysia,Import,Rice,2024,World,109762846,169531000000000,Kg
Malaysia,Import,Rice,2024,Vietnam,42986561,68763700000000,Kg
Malaysia,Import,Rice,2024,Pakistan,23541496,38205100000000,Kg
Malaysia,Import,Rice,2024,India,22755814,32576200000000,Kg
Malaysia,Import,Rice,2024,Thailand,14201284,21782100000000,Kg
Malaysia,Import,Rice,2024,Cambodia,5390493,6695240000000,Kg
Malaysia,Import,Rice,2024,Myanmar,796618,1433750000000,Kg
Malaysia,Import,Rice,2024,Japan,53652,281577,Kg
Malaysia,Import,Rice,2024,"Other Asia, nes",14058,169800,Kg
Malaysia,Import,Rice,2024,"Korea, Rep.",13322,249600,Kg
Malaysia,Import,Rice,2024,Indonesia,5671,31868,Kg
Malaysia,Import,Rice,2024,China,2337,7000,Kg
Malaysia,Import,Rice,2024,Spain,1535,7920,Kg
Malaysia,Import,Rice,2024,Germany,5,40,Kg
Malaysia,Import,Semi-milled or wholly milled rice,2023,World,81584613,139638000000000,Kg
Malaysia,Import,Semi-milled or wholly milled rice,2023,Vietnam,21633419,39195800000000,Kg
Malaysia,Import,Semi-milled or wholly milled rice,2023,Thailand,21136201,37000100000000,Kg
